Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
2018-08-10,1,14,2,1,1,1,0,1,2 Marriner,8,13,6,4,11,8,2,5,2,1,0,0
2018-08-11,2,11,2,0,1,1,0,1,K Friend,12,10,4,1,11,9,7,4,1,1,0,0
2018-08-11,3,20,0,2,2,0,1,2,M 0ean,15,10,6,9,9,11,5,5,1,2,0,0
2018-08-11,4,12,0,3,2,0,2,2,C Kavanagh,6,13,1,4,9,8,2,5,2,1,0,0
2018-08-11,5,15,1,2,2,1,2,2,M 2tkinson,15,15,2,5,11,12,3,5,2,2,0,0
2018-08-11,6,17,2,0,1,1,0,1,J Moss,19,6,5,0,10,16,8,2,2,2,0,0
2018-08-11,7,13,2,2,0,1,1,0,C Pawson,11,6,4,5,8,7,3,6,0,1,0,1
2018-08-12,8,19,0,2,2,0,1,2,M Oliver,9,17,3,8,11,14,2,9,2,2,0,0
2018-08-12,9,16,4,0,1,2,0,1,2 Taylor,18,5,8,2,14,9,5,4,1,2,0,0
2018-08-12,10,18,0,0,0,0,0,0,G Scott,18,16,3,6,10,9,8,5,0,1,0,0
2018-08-18,11,5,0,0,0,0,0,0,C Pawson,12,12,1,6,14,16,5,5,2,2,0,1
2018-08-18,12,8,3,2,1,2,2,0,M 2tkinson,24,15,11,6,12,9,5,1,0,2,0,0
2018-08-18,13,10,2,1,1,2,0,1,L Mason,13,15,7,4,8,20,2,5,0,5,0,0
2018-08-18,14,7,2,0,1,2,0,1,M 0ean,6,11,2,3,10,8,1,9,2,1,1,0
2018-08-18,15,3,3,1,1,1,0,1,2 Taylor,25,10,11,3,9,5,5,2,0,0,0,0
2018-08-18,16,2,1,2,2,1,0,1,S 2ttwell,11,12,5,5,14,10,6,4,6,2,0,0
2018-08-19,17,1,3,2,1,3,1,1,K Friend,6,9,3,3,16,13,3,5,1,1,0,0
2018-08-19,18,6,1,3,2,1,1,0,P Tierney,8,9,3,6,8,19,5,2,1,2,0,0
2018-08-19,19,4,6,1,1,3,1,1,2 Marriner,32,5,14,1,9,4,10,3,0,2,0,0
2018-08-20,20,9,0,2,2,0,1,2,M Oliver,8,16,2,6,6,13,6,7,1,1,1,0
2018-08-25,8,16,3,1,1,1,1,0,G Scott,17,13,10,5,16,13,10,2,1,3,0,0
2018-08-25,2,13,2,2,0,0,0,0,L Probert,17,11,5,3,12,10,6,2,0,3,1,1
2018-08-25,4,11,0,0,0,0,0,0,M Oliver,5,14,1,4,8,10,7,7,0,1,1,0
2018-08-25,9,17,1,0,1,1,0,1,C Kavanagh,22,6,8,2,8,14,8,5,1,1,0,0
2018-08-25,10,14,1,2,2,0,0,0,J Moss,11,8,5,5,13,11,10,3,1,1,1,0
2018-08-25,7,19,1,1,0,0,0,0,M 2tkinson,11,18,2,6,13,8,5,9,1,2,0,0
2018-08-26,3,18,4,2,1,3,2,1,0 Coote,25,12,12,2,11,8,6,4,2,1,0,0
2018-08-26,5,12,1,2,2,0,0,0,P Tierney,6,15,2,3,16,8,4,5,3,1,0,0
2018-08-26,6,20,2,1,1,0,0,0,2 Taylor,13,9,5,3,14,11,6,3,4,2,0,0
2018-08-27,1,15,0,3,2,0,0,0,C Pawson,23,9,5,5,11,16,5,2,2,4,0,0
2018-09-01,17,3,2,2,0,0,1,2,L Probert,15,10,5,5,12,14,7,1,3,3,0,0
2018-09-01,12,2,2,0,1,0,0,0,L Mason,24,8,6,1,10,7,7,6,2,2,0,0
2018-09-01,20,10,0,2,2,0,0,0,M 2tkinson,20,19,6,6,11,12,7,4,1,1,0,0
